TS50_float,label,esm1b_ppl,esm1v_ppl,E[TS50]
55,1,2.614973068,2.7098312,49.32009
57,1,2.572463036,2.6865098,46.93256
56,1,2.686882734,2.7093968,49.993988
58,1,2.569653034,2.6369102,49.923187
68,2,2.788151979,2.8446753,54.522606
43,0,2.610546827,2.5295417,49.047646
48,0,2.60287118,2.7160347,46.61283
56,1,2.528325319,2.5525882,49.96632
40,0,2.582948923,2.619902,46.532116
70,3,2.970402479,3.032334,57.307667
35,0,2.590730906,2.7251296,46.69639
30,0,2.634330511,2.657553,46.529686
29,0,2.579197407,2.6406937,46.91697
43,0,2.727281809,2.729678,50.005447
56,1,2.663867474,2.6626158,46.49533
41,0,2.545012951,2.564975,49.6781
56,1,2.58349967,2.6494899,46.870285
37,0,2.95196414,2.9558158,55.129826
70,3,2.497548342,2.6715662,47.614006
58,1,2.70102191,2.6743486,46.51564
58,1,2.584247828,2.631902,46.675724
58,1,2.981853485,3.0046134,56.59975
58,1,2.439849615,2.367188,56.543617
37,0,2.466221809,1.9703239,41.4741
55,1,2.996780872,2.974668,54.13199
57,1,2.48623395,2.6223278,39.0128
32,0,2.511496305,2.5621543,42.155205
32,0,2.487722874,2.5791426,41.88358
39,0,2.435489416,2.4882755,39.52112
51,1,2.503540993,2.6017153,42.65154
39,0,2.512144566,2.625934,40.782715
48,0,2.633110762,2.7350585,38.75751
34,0,2.573077679,2.6633787,39.184334
52,1,2.657474041,2.6958885,48.428932
45,0,2.617488861,2.739442,41.159058
31,0,2.579839706,2.6580386,46.865784
35,0,3.05889678,3.048976,56.73472
31,0,2.729525089,2.8754733,39.664593
51,1,2.628531218,2.7315419,45.924873
31,0,2.694217682,2.8487427,39.043686
40,0,2.484418869,2.64508,39.44483
41,0,2.463197231,2.560928,39.498695
57,1,2.56499958,2.7234943,41.391693
42,0,2.608096123,2.7324638,40.93699
48,0,2.500477076,2.5571032,39.925278
43,0,2.685541391,2.8087342,50.62869
37,0,2.525201082,2.6933758,39.46596
33,0,2.528859854,2.643745,40.47609
32,0,2.609275103,2.1753998,56.543915
30,0,2.663002968,2.847271,39.251495
34,0,2.571699619,2.718793,38.620155
31,0,2.550583363,2.6844268,41.895615
57,1,2.998681307,3.0540938,55.730972
60,2,2.974920273,2.9670968,58.2361
41,0,2.588785172,2.6188889,46.065956
44,0,2.61463809,2.6588492,46.365227
52,1,2.677937984,2.7670786,49.29148
62,2,3.329321623,3.1597292,57.644547
57,1,2.506177187,2.6382005,49.094692
39,0,2.578189135,2.6716137,47.193764
67,2,2.617726088,2.688465,47.75287
44,0,2.57619071,2.6266632,45.934395
58,1,3.116738796,2.9591987,52.9907
70,3,2.993663073,2.9528553,55.717632
50,1,2.512497187,2.5526035,50.41513
35,0,2.593539476,2.6691017,45.542908
57,1,2.485243797,2.2065003,56.497765
57,1,2.33954668,2.1953232,55.901722
57,1,2.569302797,2.4997883,55.40343
57,1,2.506320238,2.412574,55.45334
57,1,2.421457529,2.3081865,55.78013
57,1,2.47394681,2.4724295,55.665638
45,0,2.55625391,2.6306345,40.78857
57,1,2.818652868,2.7870643,52.16095
43,0,2.284329653,2.1820042,38.464558
62,2,2.012967587,1.8960594,64.491356
59,1,2.170063496,2.0522358,60.221886
58,1,2.20513773,1.7093602,63.447796
70,3,2.129825592,2.112338,68.13726
70,3,2.119598866,2.082285,67.973465
53,1,2.412334681,1.9584582,59.469185
65,2,2.616075277,2.402895,64.50513
66,2,2.26365447,2.1650755,64.571335
65,2,2.29618907,2.1870878,64.812965
27,0,2.537148237,1.934514,38.972168
58,1,2.734592438,2.6352777,64.85095
70,3,2.138722658,2.1060808,67.98042
66,2,2.231607914,2.0863328,64.750824
27,0,2.278477669,2.1625676,39.49063
65,2,1.939679861,1.8199544,60.594524
65,2,2.06679225,2.0528474,61.725212
65,2,2.592573881,2.4073308,64.433426
70,3,2.122250557,1.6698568,64.94831
70,3,2.233785391,1.703449,63.804295
65,2,2.200122595,2.0486686,61.64965
58,1,1.873839855,1.6780459,63.177406
28,0,2.45238781,1.8486993,39.54772
54,1,2.611815929,2.5136743,48.18432
64,2,1.936058283,1.805195,59.630363
70,3,2.077779531,2.0542214,61.276115
65,2,1.929807067,1.8065431,66.328415
70,3,1.884291053,1.7846963,64.684494
70,3,1.841341615,1.7631792,65.566505
66,2,1.98068428,1.8412528,65.00781
65,2,2.53572607,2.2392542,65.22583
70,3,2.509418488,2.36039,67.86036
65,2,2.286493778,1.8987782,64.711716
70,3,2.124943256,2.0934086,68.01374
62,2,2.588881493,2.3274107,64.706665
70,3,2.266711473,1.8437848,64.27908
66,2,2.325324297,2.2849672,67.240875
60,2,2.10845089,2.0185165,64.66274
65,2,2.243861675,2.2813191,64.25092
70,3,1.994040966,1.8449633,65.25723
70,3,1.959468484,1.8331823,64.97951
70,3,1.979820132,1.8074186,65.666756
70,3,2.000795841,1.8721817,64.70935
65,2,2.007233858,1.674148,65.37663
70,3,1.882714629,1.8763539,66.1905
65,2,1.953852534,1.8169922,64.63486
68,2,2.178481579,2.0807817,65.16583
70,3,1.812898278,1.7267528,65.63923
28,0,2.357173204,2.0898004,55.336502
65,2,1.881789088,1.787744,66.50872
65,2,2.144139767,1.9835845,64.03025
65,2,2.038948774,1.8956403,65.92592
64,2,2.055522919,1.9381655,65.11589
57,1,2.414464712,2.4939842,58.56472
65,2,2.015167475,2.094659,63.447414
57,1,2.427668333,2.5707572,57.688553
55,1,2.006062984,1.9075226,56.89367
57,1,2.56542635,2.7060156,57.714996
56,1,2.519004822,2.3553216,60.734245
57,1,2.49642992,2.5738418,58.03946
54,1,1.986512303,1.8747616,57.08899
39,0,2.017796755,1.935285,56.67791
64,2,2.093192577,2.1709278,62.601334
35,0,2.20959115,2.0643747,54.747818
70,3,2.127742767,2.093349,69.03727
57,1,2.562256098,2.6350844,58.538414
57,1,2.419150352,2.4030323,60.56232
57,1,2.247444391,2.0788026,54.69179
57,1,2.258716822,2.1182046,54.97857
58,1,2.47766757,2.4958396,59.01482
57,1,2.247153044,2.1427376,54.79622
57,1,2.417138577,2.3824177,58.62916
57,1,2.231842279,2.138756,55.234528
58,1,2.42180562,2.4440084,59.147858
57,1,2.360889673,2.1709254,54.852226
57,1,2.007810593,1.9134711,56.44876
57,1,2.253119707,2.1094122,54.982567
57,1,2.41498208,2.2852323,58.63703
57,1,2.323633909,2.1811078,54.923157
57,1,1.976259589,1.8535864,56.812874
56,1,2.274304152,2.1441538,54.60961
57,1,2.311616659,2.111058,54.833847
57,1,1.995312572,1.8852623,56.64922
61,2,2.17465353,2.2004595,61.862144
55,1,2.091868401,2.1264083,62.866104
33,0,2.3139925,2.1596146,54.630913
70,3,2.327186823,2.2812438,69.04516
63,2,2.271707058,2.2167387,60.198498
63,2,2.449898481,2.393044,60.911613
56,1,2.341917992,2.283189,60.496655
59,1,2.272788048,2.2162094,60.411224
56,1,2.334576845,2.2746916,60.49454
59,1,2.413868189,2.4161043,60.248543
58,1,2.33366251,2.2692788,60.569523
59,1,2.293837547,2.2101128,60.476566
60,2,2.451395988,2.3910618,60.94136
55,1,2.293979883,2.2042828,60.705757
62,2,2.433151484,2.4046998,60.79883
58,1,2.290403605,2.2651112,60.282177
62,2,2.394317865,2.3557355,60.790306
65,2,2.289730072,2.2260008,60.50892
58,1,2.289176702,2.1997204,60.69279
62,2,2.302792311,2.2310464,60.580383
60,2,2.255020618,2.19187,60.60515
62,2,2.414032221,2.403197,60.753048
62,2,2.29496336,2.2522302,60.490746
59,1,2.26822567,2.2482216,60.40616
64,2,2.252433777,2.2211466,60.481743
57,1,2.324331522,2.2679198,60.428036
60,2,2.443864584,2.383151,60.81592
55,1,2.414278269,2.360619,60.4327
65,2,2.26084137,2.1830668,60.360703
63,2,2.264026642,2.2241013,60.371307
61,2,2.43270421,2.394607,60.77625
65,2,2.231587172,2.1682549,60.523685
55,1,2.291457415,2.2173853,60.413155
59,1,2.387553692,2.383423,60.198067
59,1,2.301888227,2.2215865,60.628365
59,1,2.280698538,2.2365742,60.479248
58,1,2.301910162,2.2115095,60.60637
57,1,2.571111679,2.4249313,54.28006
56,1,2.556338787,2.3715115,54.08035
57,1,2.533461571,2.383415,53.51031
28,0,2.53614831,2.375805,53.13433
57,1,2.579032183,2.4010499,52.783463
26,0,2.614169598,2.4291668,54.268898
57,1,2.612065554,2.4115255,53.75083
57,1,2.557480097,2.4155436,54.049026
57,1,2.507052898,2.3446858,53.4728
42.5,0,2.639404535,2.4083734,52.10699
57,1,2.579170704,2.399539,54.07731
65,2,2.493849039,2.3131847,53.744247
57,1,2.591017485,2.3899283,54.21559
64,2,2.532810926,2.3689208,54.225212
58,1,2.467145443,2.328302,53.461983
57,1,2.601611853,2.4399362,53.737694
57,1,2.530360222,2.3760412,54.012825
59,1,2.596737623,2.374105,53.22003
70,3,2.271095753,2.2039664,67.59523
70,3,1.973807096,1.7913059,69.988525
70,3,2.017791033,1.7812289,69.88682
70,3,2.123450279,1.8610206,69.940285
70,3,2.061674833,1.7953234,69.87234
70,3,1.95151329,1.7727829,69.69882
70,3,2.086136818,1.8344527,69.955956
70,3,2.048418283,1.7935716,69.928314
70,3,2.14178443,1.9651415,69.96889
70,3,2.061432123,1.8195488,70.00521
70,3,2.046508312,1.8585696,70.02197
70,3,2.08274579,1.8256619,70.01202
70,3,2.023180723,1.8229915,70.01151
70,3,2.068404198,1.8812568,69.98629
70,3,2.057095528,1.814025,69.97639
70,3,2.025507927,1.7907277,69.98063
70,3,2.023119211,1.7872335,69.99978
70,3,2.166195154,1.8840271,69.990616
70,3,2.03881669,1.813298,69.96262
70,3,2.000509739,1.795207,69.997986
70,3,2.083352804,1.8402783,69.99533
70,3,2.101602793,1.8029387,69.87773
70,3,2.095566273,1.900883,69.976654
70,3,1.993779778,1.7997015,69.9945
70,3,2.053398609,1.8339778,69.91453
70,3,2.008766174,1.7972441,69.96855
70,3,2.180293798,1.8580027,69.768265
70,3,2.120498419,1.8587701,69.8436
70,3,2.043802023,1.8445859,69.95467
70,3,2.119111538,1.8256772,69.93783
70,3,2.070355177,1.8315086,69.99939
70,3,2.123100996,1.8565005,69.991905
70,3,2.110812664,1.877846,70.01181
70,3,2.13276577,1.8624991,69.90398
70,3,2.135454893,1.8853735,70.00176
70,3,2.105838299,1.881381,69.99952
70,3,2.104782104,1.9350649,69.84255
70,3,2.035257101,1.7828314,69.86032
70,3,2.011030674,1.79376,69.9916
70,3,2.021342278,1.7950468,70.00979
70,3,1.989479423,1.803999,70.00609
70,3,2.087037563,1.8170025,69.88757
70,3,2.065165997,1.8621305,69.97981
70,3,2.010462284,1.7609187,69.839516
70,3,2.056771517,1.79983,69.93609
70,3,2.053791046,1.8393856,69.95751
70,3,2.063540936,1.7899847,69.83678
70,3,2.085256577,1.8935951,69.95376
70,3,2.036623955,1.7906926,69.989815
70,3,1.965634942,1.785895,69.99835
70,3,2.024708033,1.8356934,70.00821
70,3,1.9753896,1.7549632,69.88668
70,3,2.096606493,1.8133571,69.806725
70,3,2.111097097,1.8548092,69.88993
70,3,2.024763584,1.8396987,69.81464
70,3,2.194593191,1.9310025,69.780594
70,3,2.093034267,1.8259771,69.8251
70,3,2.057698488,1.9070331,69.7959
70,3,2.272096157,2.1015966,69.038445
70,3,2.258335114,2.2129633,68.39624
70,3,2.255321264,2.172401,67.78052
70,3,2.254424095,2.17367,68.285034
70,3,2.093914032,1.8927746,69.99204
70,3,2.115409613,1.8231715,69.91469
70,3,2.102725983,1.9045026,69.88759
70,3,2.074968815,1.8775592,69.959915
70,3,2.228144646,2.1206758,68.2138
70,3,2.108076572,1.9409912,69.87745
70,3,2.167410851,1.9182172,69.95722
70,3,2.164804697,1.9008231,69.86932
70,3,2.019483089,1.7956935,69.89185
70,3,2.055834055,1.7916654,69.98109
70,3,2.076224804,1.8210477,70.00868
70,3,2.004664421,1.8104861,69.942635
70,3,2.141593933,1.8520892,69.90133
70,3,2.060959339,1.7917613,69.967
70,3,2.058218241,1.8642817,69.98738
70,3,2.140161514,1.9261994,69.82349
70,3,2.102860451,1.8339121,69.94284
70,3,2.153971195,1.89661,69.86528
70,3,2.325387001,2.072829,69.88915
70,3,2.333433867,2.1418202,69.87842
70,3,2.256542206,2.072587,69.94685
70,3,2.097158194,1.8919649,69.952774
70,3,2.011786222,1.8068188,70.00271
70,3,2.009359598,1.8002951,69.84952
70,3,2.052765369,1.7780005,69.96645
70,3,2.065562248,1.8459939,69.98876
70,3,2.080324888,1.8640908,70.00695
70,3,1.965634942,1.785895,69.99835
70,3,1.986250162,1.7734705,69.98437
70,3,2.097004414,1.8717948,69.946
70,3,2.078838587,1.8218354,69.95838
70,3,2.002044439,1.8006593,69.99173
70,3,2.106990576,1.840076,69.890434
70,3,2.081546783,1.8563498,69.981
70,3,2.016280174,1.7771783,69.9475
70,3,2.026317835,1.8210976,69.91031
70,3,2.017843008,1.7865798,69.978966
70,3,2.012525082,1.7888792,69.980225
70,3,2.093245506,1.816255,69.90404
70,3,2.047606707,1.8046819,69.95317
70,3,2.01661706,1.8419067,69.84372
70,3,2.031787157,1.7999914,69.91114
70,3,2.088682175,1.8401563,69.92239
55,1,2.761427641,2.5764213,40.1217
54,1,2.746589184,2.5725296,41.54949
42,0,2.752347708,2.5594127,40.356277
29,0,2.789581537,2.5524826,40.19149
48,0,2.80320859,2.6250103,40.11909
52,1,2.759889364,2.5858564,41.28118
52,1,2.931458712,2.7912557,56.647552
39,0,2.772812128,2.578507,40.0293
28,0,2.859328747,2.5887415,39.572613
67,2,2.450245857,2.4705677,61.023125
57,1,2.927993298,2.8873992,58.29874
57,1,2.88216877,2.5910141,55.86541
57,1,2.989056826,2.7747223,55.440483
62,2,2.897372484,1.9884298,64.42543
57,1,2.760472536,2.6401544,56.6934
33,0,2.802529812,2.571688,40.30113
40,0,2.763769865,2.5545459,40.28936
43,0,2.796098471,2.5922177,40.069736
38,0,2.84368372,2.6567993,40.125652
40,0,2.792863369,2.5713422,40.815483
57,1,2.86655879,2.679082,56.604317
62,2,2.530237198,2.5997257,60.190125
65,2,2.485637188,2.5742192,60.624756
51,1,2.835049868,2.6994426,56.36939
57,1,2.65594697,2.6913664,58.44548
43,0,2.720757723,2.6052403,40.846725
58,1,3.125013828,2.8798103,56.111576
58,1,2.479734659,2.4667327,60.72329
58,1,2.669342995,2.6304202,58.342243
58,1,2.829171658,2.5835717,56.135414
65,2,2.731472015,2.7055917,58.062263
57,1,2.703782797,2.7512002,58.724102
64,2,2.575815678,2.5343962,59.32891
47,0,2.808946848,2.6407335,40.176537
58,1,2.892356396,2.6728268,56.303444
57,1,2.853549004,2.742179,58.77304
27,0,2.89836216,2.6059873,39.52913
33,0,2.945525169,2.761846,39.722866
28,0,2.836772203,2.5607657,39.898495
64,2,2.831822157,2.643053,59.167267
28,0,2.811574221,2.5749362,39.63848
55,1,2.978781223,3.0039053,63.146233
65,2,2.876173973,2.667931,61.51567
40,0,2.821471691,2.6217194,40.540146
57,1,2.641700506,2.4824739,56.502243
55,1,2.91031456,2.6079023,56.423588
54,1,2.787999392,2.604889,40.613937
56,1,2.831669092,2.6959178,39.90162
50,1,2.719521761,2.5448291,40.990715
57,1,2.906407118,2.7898107,58.380516
70,3,2.247808456,2.2134445,59.599842
27,0,2.447802544,2.2632596,45.970352
27,0,2.444964409,2.2321172,45.56215
54,1,2.522229671,2.283693,45.52233
56,1,2.536309958,2.3039155,45.613434
53,1,2.513245821,2.2864711,45.678303
27,0,2.59408927,2.3328586,39.72158
33,0,2.446315289,2.2601871,45.222553
27,0,2.513608456,2.3200016,44.873966
33,0,2.450470686,2.2182064,45.468483
33,0,2.498551607,2.247447,45.18153
29,0,2.83232522,2.68531,44.296112
27,0,2.820291758,2.6949039,44.102814
27,0,2.839975119,2.6907973,44.256046
27,0,2.824401379,2.6975853,43.971436
27,0,2.836140394,2.7008483,44.099575
26,0,2.863018751,2.7258596,44.090324
26,0,2.738221645,2.642863,43.62584
57,1,2.840424538,2.5810134,44.73439
53,1,2.209223032,2.2571259,60.21402
60,2,2.22327733,2.241563,59.755817
64,2,2.211879253,2.2321284,59.461487
59,1,2.196228504,2.207239,58.016525
50,1,2.275125265,2.3074784,47.40959
29,0,2.300578356,2.2848334,46.251488
30,0,2.275747061,2.2893703,47.857
57,1,2.602296352,2.5126,55.548557
57,1,2.602379799,2.471959,54.95497
57,1,2.581032753,2.424153,55.298832
57,1,2.566714764,2.4232621,55.135017
57,1,2.554431438,2.4426584,55.160233
57,1,2.602040768,2.5126035,55.639843
32,0,2.321014404,2.335602,37.36216
52,1,2.25150919,2.2401118,39.1226
32,0,2.303883076,2.3295007,37.559837
29,0,2.307561874,2.3298879,37.737217
28,0,2.361737251,2.3896837,37.188828
38,0,2.362861395,2.3833253,37.631878
28,0,2.315582275,2.3286061,37.36124
29,0,2.315124273,2.3566387,37.325104
33,0,2.350665092,2.3539734,37.72266
31,0,2.360923052,2.3835258,37.301212
67,2,2.318892479,2.3664541,61.175888
70,3,2.274718285,2.2791162,61.88092
70,3,2.211084604,2.2899399,62.164024
70,3,2.239709616,2.2691474,61.941067
70,3,2.228043795,2.2559657,62.154335
65,2,2.359526873,2.3824115,61.269466
64,2,2.304432154,2.3859003,61.241753
66,2,2.235202312,2.3187115,61.58656
66,2,2.306528568,2.3595438,62.050556
70,3,2.32051897,2.3339772,62.010223
65,2,2.180534601,2.2238374,59.98905
34,0,2.326057673,2.357732,45.49742
36,0,2.171148777,2.2391229,61.016342
57,1,2.163535118,2.2209935,59.54856
70,3,2.168782711,2.2424788,61.77359
27,0,2.308459282,2.375449,45.035873
30,0,2.151870251,2.2283561,60.496277
28,0,2.308162451,2.3502138,45.631718
63,2,2.158813953,2.2324305,59.87207
62,2,2.151678324,2.1905594,58.315697
63,2,2.164788246,2.1955378,59.275192
29,0,2.311014414,2.341232,45.48471
50,1,2.3133986,2.3718152,46.709183
66,2,2.930536985,2.0174205,64.45737
66,2,2.931830645,2.0503736,64.48467
70,3,2.921385765,1.9834276,64.54333
66,2,2.970425367,2.087363,64.15852
65,2,2.978780508,2.0882745,64.39992
68,2,3.006851435,2.097235,64.06088
66,2,2.992664099,2.080131,64.414185
66,2,2.959914684,2.0656786,63.76675
66,2,2.973190546,2.0921388,64.02029
66,2,2.935622215,2.021186,64.42503
65,2,3.001868486,2.1137626,63.69552
26,0,2.492488861,2.260533,45.30108
56,1,2.468360186,2.2408319,45.98474
57,1,2.783537388,2.658787,43.809185
57,1,2.783608675,2.6579554,43.834724
50,1,2.301337242,2.3024216,46.229458
27,0,2.344323874,2.4477217,37.305992
27,0,2.336546183,2.374461,37.44924
27,0,2.384165049,2.4050896,37.416218
26,0,2.366856575,2.4687216,37.420837
25,0,2.299455643,2.405138,37.570633
28,0,2.298491716,2.3434408,37.894253
57,1,2.363437176,2.364393,60.800312
69,2,2.407325745,2.0421145,61.424133
59,1,2.15884161,2.0501192,61.412983
70,3,2.405554771,2.1052418,60.253876
63,2,2.372832537,2.011208,60.867912
70,3,2.515091419,2.1432202,66.57879
70,3,2.547806501,2.2861094,66.24667
66,2,2.314881325,1.9539312,61.12796
33,0,2.31906414,1.8288759,54.812973
70,3,2.195239067,1.9763178,67.029564
57,1,2.346564531,2.021663,57.847107
63,2,2.333909273,2.0117145,59.918716
70,3,2.336829185,2.0578492,67.39337
70,3,2.343090773,2.250156,68.41095
56,1,2.153533936,2.0839038,56.80703
62,2,2.351590157,2.2836568,58.324444
59,1,2.266729593,2.0070047,62.121506
66,2,2.443912745,2.3051612,67.62581
70,3,2.474429369,2.2588823,66.78711
45,0,2.39363122,2.3254008,55.47364
70,3,2.253076553,1.9802154,61.615402
42,0,2.120422125,1.822456,55.59293
60,2,2.347827911,2.012057,60.108925
70,3,2.501640797,2.3001847,67.12787
66,2,2.347753048,1.999387,60.994617
70,3,2.300825119,2.257685,69.14863
66,2,2.110886335,1.858399,58.784508
58,1,2.600071907,2.493411,66.14431
60,2,2.331983805,2.0337992,60.59352
70,3,2.428012133,2.2522957,68.55435
58,1,2.370060921,1.9250709,63.26835
70,3,2.492620707,2.322841,67.68224
70,3,2.267668962,2.058295,58.85382
69,2,2.512104034,2.2533634,65.72937
70,3,2.54097724,2.305194,68.017555
70,3,2.076289892,2.1161306,69.44409
70,3,2.50258708,2.3347735,67.49765
60,2,2.348529816,1.9884357,61.697495
58,1,2.186720133,2.089526,58.417095
70,3,2.347241163,2.3633063,69.123795
70,3,2.488372326,2.2726738,67.48912
58,1,2.561198473,2.279898,65.19905
58,1,2.350999594,1.9893026,60.82682
58,1,2.195724964,1.880869,59.484543
58,1,2.315606356,1.9270409,58.614983
58,1,2.31862402,1.9815017,58.243614
70,3,2.476448298,2.099515,66.46354
64,2,2.171384811,1.8591385,60.79439
66,2,2.344880581,1.9024613,56.49205
46,0,2.254029989,1.9809073,49.665394
61,2,2.339344025,1.9536293,59.049732
58,1,2.415411472,2.0129564,58.35385
70,3,2.405792236,2.0386767,63.320755
64,2,2.229287863,1.874766,58.178528
70,3,2.524343967,2.316152,67.01837
70,3,2.501640797,2.3001847,67.12787
64,2,2.409095287,2.1188126,59.88373
70,3,2.447043657,2.1636124,67.43221
27,0,2.265277863,2.2066593,46.649616
68,2,2.170858622,1.8734591,57.95835
62,2,2.269876003,2.018188,60.893272
67,2,2.407500744,2.1180956,66.272125
58,1,2.5304842,2.117581,61.84951
57,1,2.252678394,2.0388758,59.064697
70,3,2.509893894,1.9226826,66.3625
70,3,2.18824029,2.2013392,69.38506
59,1,2.268341303,1.988765,60.588074
66,2,2.489939928,2.148448,60.800854
62,2,2.301358223,2.0675557,60.42186
58,1,2.326491833,2.0518553,58.66918
68,2,2.329045773,2.0837612,67.346954
70,3,2.349271297,1.9993763,57.9987
57,1,2.374317408,1.9767424,58.766006
66,2,2.133345127,2.077546,60.142975
59,1,2.421757698,2.087729,57.925014
58,1,2.183663368,1.8166231,58.58255
70,3,2.439445496,2.090007,66.88742
70,3,2.534766912,2.1529884,66.64164
59,1,2.375793695,2.033608,58.517662
65,2,2.460506439,2.2484744,66.86073
70,3,2.09574914,2.0607464,69.36373
58,1,2.220629454,1.9872487,63.01528
65,2,2.528273106,2.3105352,66.82554
58,1,2.317904949,1.9606141,58.782307
70,3,2.499758959,2.25771,66.436935
68,2,2.430236816,2.0768402,67.27146
59,1,2.34566164,1.9811378,58.224693
70,3,2.334656715,2.3187928,66.02105
63,2,2.294793606,2.0048995,60.2324
70,3,2.409039259,2.0958104,66.96531
70,3,2.357450962,2.1543195,66.08923
62,2,2.497513056,2.1624694,66.84062
60,2,2.468123436,2.2139173,67.10405
58,1,2.045410633,2.075559,58.20883
70,3,2.337617874,2.2564943,64.99998
67,2,2.453630924,2.2626038,67.21802
70,3,2.477716446,2.2105458,68.11161
70,3,2.323655128,1.9684287,61.99092
64,2,2.467793465,2.1800363,66.118805
62,2,2.384493113,1.9927115,59.58207
68,2,2.521096945,2.3566403,67.54527
58,1,2.092167377,1.8399135,61.974663
70,3,2.610466003,1.9984041,66.26867
57,1,2.412593365,2.5002515,58.818848
57,1,2.358061552,2.4391131,59.26323
57,1,2.421332836,2.4765732,59.709076
56,1,2.427577972,2.499057,60.590126
57,1,2.454926252,2.5156765,59.193417
50,1,2.452554464,2.4665177,60.42864
58,1,2.407484055,2.4497328,59.04309
65,2,2.387005329,2.4700246,60.410423
54,1,2.377784967,2.4667287,58.677944
57,1,2.401019812,2.486812,59.526306
57,1,2.48406601,2.50081,60.312664
58,1,2.325204849,2.4101267,61.514275
58,1,2.304118395,2.3872032,61.56203
59,1,2.297609806,2.366761,59.871628
68,2,2.195842743,2.2840626,60.501926
58,1,2.294032097,2.3805497,61.258236
65,2,2.271051645,2.3370206,61.139
62,2,2.295934916,2.3438401,60.73694
65,2,2.295591831,2.389779,61.007263
57,1,2.263108015,2.339191,60.954403
63,2,2.293200493,2.369647,60.61062
62,2,2.294873476,2.4006095,61.305843
67,2,2.219938993,2.337442,61.77673
70,3,2.239895821,2.344717,63.324585
70,3,2.216968298,2.3534312,63.107357
70,3,2.24123311,2.343441,63.2585
67,2,2.240769625,2.3469217,62.50919
65,2,2.260603666,2.3699446,62.261726
70,3,2.150751829,2.3018749,62.36045
66,2,2.120983124,2.3242426,62.818806
70,3,2.191980362,2.3444042,62.14295
70,3,2.190957546,2.2733185,62.371925
58,1,2.237181187,2.3261294,61.757183
50,1,2.376818419,2.446092,59.320328
67,2,2.362826586,2.4458325,60.07469
59,1,2.324885845,2.3865004,59.631927
60,2,2.346047878,2.405934,60.741585
66,2,2.37965703,2.4376564,60.31271
50,1,2.47837925,2.5055256,59.909492
57,1,2.372069597,2.4146955,60.366676
57,1,2.341603994,2.4046447,59.76925
61,2,2.344404936,2.401013,59.587513
58,1,2.395009995,2.455811,59.86473
70,3,2.220314503,2.1490371,68.97808
70,3,2.10536027,2.0864794,69.12322
70,3,2.13076067,2.2419407,67.70453
70,3,2.147961617,2.1267686,69.59943
70,3,2.170297146,2.1829016,69.307816
70,3,2.222217083,2.2262669,69.676346
70,3,2.069807291,2.1363416,69.24612
70,3,2.068464518,2.105061,69.231285
70,3,2.186067581,2.1838002,69.64997
70,3,2.088870049,2.2189946,69.153336
64,2,2.113948107,2.1220062,67.36017
70,3,2.123755932,2.17339,69.20622
70,3,2.128599882,2.137903,69.543465
70,3,2.10017848,2.112557,69.34761
70,3,2.041114092,2.1416621,69.329025
70,3,2.25510025,2.2626019,69.38501
70,3,2.045728683,2.1054761,69.42296
70,3,2.115077734,2.212325,69.43878
70,3,2.105740547,2.1572022,69.670006
70,3,2.248261452,2.2001028,69.207695
70,3,2.106478453,2.1580918,69.359
70,3,2.114143372,2.1312633,68.62894
68,2,2.073768616,2.1147954,69.025154
70,3,2.136797905,2.223334,69.19016
70,3,2.160853148,2.222438,69.15817
70,3,2.186861038,2.189537,69.2093
70,3,2.056827307,2.12571,69.33766
63,2,2.198920727,2.2203913,68.63196
70,3,2.106541395,2.1614153,68.249405
70,3,2.052417517,2.062205,68.997215
70,3,2.177651644,2.2666516,67.50244
70,3,2.151357174,1.7593033,61.412285
70,3,2.120130777,2.2358153,67.77887
66,2,2.241580486,2.0969841,64.20599
70,3,2.34248662,2.1007707,63.36298
70,3,2.089739799,2.170772,68.056206
70,3,2.220287561,2.1149764,68.82176
70,3,2.041420221,2.1076837,69.06691
68,2,2.679472208,2.6997674,63.61793
70,3,2.093122721,2.0575888,69.275314
70,3,2.066803694,2.1361892,68.64014
70,3,2.045418739,2.077657,67.48287
69,2,2.055052042,2.0488951,68.078674
70,3,2.123654366,2.176079,68.19097
70,3,2.008929014,2.0684526,69.334564
70,3,2.093770266,2.0670645,69.45424
70,3,2.18769145,2.2110994,69.15958
70,3,2.007086515,1.9989895,69.456276
70,3,2.056184292,2.128576,69.23895
70,3,2.124516487,2.0838037,69.53364
70,3,2.083728552,2.093235,69.34535
70,3,1.992945433,2.0208082,69.23401
57,1,2.120536327,2.1829212,68.369804
70,3,2.020629406,2.1104364,68.30648
70,3,2.08325386,2.080825,68.93843
70,3,2.171939373,2.1661355,69.45113
70,3,2.175529957,2.176129,69.80936
70,3,2.394225359,2.470342,62.990395
64,2,2.189810514,2.2137926,68.9447
70,3,2.054625988,2.0871055,68.85343
70,3,2.170479774,2.1393602,69.464294
70,3,2.17572403,2.0795376,68.509766
68,2,2.035467863,2.0104034,68.33423
70,3,2.056381226,2.0842688,69.25837
57,1,2.328534603,2.2090857,58.277794
70,3,2.334981203,1.8055501,64.70768
70,3,2.319317579,1.6920445,64.44176
66,2,2.482168913,1.8061804,64.37436
70,3,2.311151028,1.7267281,64.77822
70,3,2.370539904,1.8679527,65.411865
64,2,2.163613319,1.7946386,61.405884
,-1,1.77204752,1.7112703,65.25118
